vmp_snomed_code,vmpp_snomed_code,medicine,pack_size,unit_of_measure,formulations,spec_cont_ind,basic_price
8270911000001106,8205611000001104,Acetazolamide 250mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,9
8270911000001106,20111811000001102,Acetazolamide 250mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,3326
11655511000001104,11637511000001109,Acitretin 5mg/5ml oral suspension,1,ml,"SF, STD, FF, AF, CF, NSF",NA,1
11655511000001104,35881311000001105,Acitretin 5mg/5ml oral suspension,60,ml,"SF, STD, FF, AF, CF, NSF",NA,5924
8272011000001106,8218911000001101,Allopurinol 100mg/5ml oral solution,1,ml,"SF, STD, AF, PF",NA,14
8272011000001106,40611211000001102,Allopurinol 100mg/5ml oral solution,100,ml,"SF, STD, AF, PF",NA,2729
8272111000001107,8220211000001101,Allopurinol 100mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2
8272111000001107,21308211000001107,Allopurinol 100mg/5ml oral suspension,150,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2183
8273111000001101,8227711000001109,Allopurinol 300mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,4
8273111000001101,20444611000001109,Allopurinol 300mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2844
8274411000001109,8230611000001102,Amiodarone 100mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,17
8274411000001109,27875011000001100,Amiodarone 100mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2667
8276211000001100,8237211000001100,Amiodarone 50mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,7
8276211000001100,27875211000001105,Amiodarone 50mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1400
10147111000001108,10794311000001103,Antacid and Oxetacaine oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,8
10147111000001108,22253311000001107,Antacid and Oxetacaine oral suspension,150,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1710
8278711000001106,8249411000001109,Arginine 2g/5ml oral solution,1,ml,"SF, STD, FF, CF, AF, NSF, LF",NA,14
8278711000001106,28608211000001109,Arginine 2g/5ml oral solution,250,ml,"SF, STD, FF, CF, AF, NSF, LF",NA,5311
8279111000001103,8251311000001103,Arginine 500mg/5ml oral solution,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,10
8279111000001103,23388111000001107,Arginine 500mg/5ml oral solution,200,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,4419
20121811000001105,20116111000001100,Beclometasone 0.0025% in White soft paraffin,1,gram,"STD, NSF",NA,13
20121811000001105,21665411000001107,Beclometasone 0.0025% in White soft paraffin,100,gram,"STD, NSF",NA,12323
8306811000001101,8286911000001102,Bendroflumethiazide 2.5mg/5ml oral suspension,1,ml,"SF, LF, CF, NSF, STD, AF, FF",NA,1
8306811000001101,19594911000001104,Bendroflumethiazide 2.5mg/5ml oral suspension,150,ml,"SF, LF, CF, NSF, STD, AF, FF",NA,4677
3431811000001108,24653311000001102,Benzyl benzoate 25% application,1,ml,STD,NA,1
3431811000001108,1064811000001104,Benzyl benzoate 25% application,100,ml,STD,NA,34246
8306311000001105,8289311000001105,Betahistine 8mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1
8306311000001105,27875911000001101,Betahistine 8mg/5ml oral suspension,200,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,4484
8305511000001106,8294111000001106,Bisacodyl 2.5mg/5ml oral suspension,1,ml,"SF, STD, LF, AF, FF, CF",NA,1
8305511000001106,30835611000001101,Bisacodyl 2.5mg/5ml oral suspension,100,ml,"SF, STD, LF, AF, FF, CF",NA,2313
8967311000001101,8904311000001109,Bisacodyl 2.74mg/ml rectal solution,1,ml,"STD, LF, CF, AF, FF, PF, SF",NA,4
8967311000001101,20429411000001108,Bisacodyl 2.74mg/ml rectal solution,200,ml,"STD, LF, CF, AF, FF, PF, SF",NA,1988
8305311000001100,8294711000001107,Bisoprolol 1.25mg/5ml oral solution,1,ml,"SF, STD, FF, AF, CF, NSF",NA,1
8305311000001100,29562111000001106,Bisoprolol 1.25mg/5ml oral solution,100,ml,"SF, STD, FF, AF, CF, NSF",NA,2636
8305211000001108,8295911000001108,Bisoprolol 1.25mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1
8305211000001108,24431311000001100,Bisoprolol 1.25mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,2392
12287511000001104,12234211000001103,Bisoprolol 2.5mg/5ml oral solution,1,ml,"SF, STD, LF, CF, AF, FF, NSF",NA,12
12287511000001104,21308911000001103,Bisoprolol 2.5mg/5ml oral solution,150,ml,"SF, STD, LF, CF, AF, FF, NSF",NA,2839
12287611000001100,12233911000001105,Bisoprolol 2.5mg/5ml oral suspension,1,ml,"SF, STD, LF, NSF, AF, CF, FF",NA,1
12287611000001100,21309111000001108,Bisoprolol 2.5mg/5ml oral suspension,100,ml,"SF, STD, LF, NSF, AF, CF, FF",NA,2902
8304911000001103,8296011000001100,Bisoprolol 5mg/5ml oral solution,1,ml,"SF, STD, LF, AF, CF, FF, NSF, PF",NA,1
8304911000001103,23388911000001105,Bisoprolol 5mg/5ml oral solution,150,ml,"SF, STD, LF, AF, CF, FF, NSF, PF",NA,3381
8304811000001108,8297311000001104,Bisoprolol 5mg/5ml oral suspension,1,ml,"SF, STD, LF, NSF, AF, FF, CF, PF",NA,1
8304811000001108,23389211000001106,Bisoprolol 5mg/5ml oral suspension,100,ml,"SF, STD, LF, NSF, AF, FF, CF, PF",NA,2067
8304311000001104,8299811000001100,Buspirone 5mg/5ml oral suspension,1,ml,"SF, STD, AF",NA,1
8304311000001104,44338911000001104,Buspirone 5mg/5ml oral suspension,100,ml,"SF, STD, AF",NA,77500
8303611000001106,8300811000001103,Calcium carbonate 500mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,15
8303611000001106,24432211000001101,Calcium carbonate 500mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,1698
8303511000001107,8301211000001105,Calcium carbonate 600mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, FF, AF",NA,9
8303511000001107,23389811000001107,Calcium carbonate 600mg/5ml oral suspension,150,ml,"SF, STD, LF, CF, NSF, FF, AF",NA,2655
8355211000001100,8328911000001102,Carbimazole 10mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,3
8355211000001100,27876111000001105,Carbimazole 10mg/5ml oral suspension,150,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,6102
8356811000001107,8333311000001108,Carvedilol 5mg/5ml oral suspension,1,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,4
8356811000001107,23390211000001100,Carvedilol 5mg/5ml oral suspension,100,ml,"SF, STD, LF, CF, NSF, AF, FF",NA,5731
